list_number,Publication Year,Author,Title,Publication Title,DOI,Url,Pages,Issue,Volume
1,2017,"Aird, Fraser; Kandela, Irawati; Mantis, Christine; Biology, Reproducibility Project: Cancer",Replication Study: BET bromodomain inhibition as a therapeutic strategy to target c-Myc,eLife,10.7554/eLife.21253,https://elifesciences.org/content/6/e21253v1,e21253,,6
2,2018,"Allee, Kristian D.; Deangelis, Matthew D.; Moon, James R.",Disclosure “Scriptability”,Journal of Accounting Research,10.1111/1475-679X.12203,http://doi.wiley.com/10.1111/1475-679X.12203,,,
3,2016,"Allen, Mark S.; Vella, Stewart A.; Swann, Christian; Laborde, Sylvain",Personality and the subjective experience of body mass in Australian adults,Journal of Research in Personality,10.1016/j.jrp.2016.05.003,http://linkinghub.elsevier.com/retrieve/pii/S0092656616300381,73-79,,72
4,2014,"Alogna, V. K.; Attaya, M. K.; Aucoin, P.; Bahník, š.; Birch, S.; Birt, A. R.; Bornstein, B. H.; Bouwmeester, S.; Brandimonte, M. A.; Brown, C.; Buswell, K.; Carlson, C.; Carlson, M.; Chu, S.; Cislak, A.; Colarusso, M.; Colloff, M. F.; Dellapaolera, K. S.; Delvenne, J.-F.; Di Domenico, A.; Drummond, A.; Echterhoff, G.; Edlund, J. E.; Eggleston, C. M.; Fairfield, B.; Franco, G.; Gabbert, F.; Gamblin, B. W.; Garry, M.; Gentry, R.; Gilbert, E. A.; Greenberg, D. L.; Halberstadt, J.; Hall, L.; Hancock, P. J. B.; Hirsch, D.; Holt, G.; Jackson, J. C.; Jong, J.; Kehn, A.; Koch, C.; Kopietz, R.; Körner, U.; Kunar, M. A.; Lai, C. K.; Langton, S. R. H.; Leite, F. P.; Mammarella, N.; Marsh, J. E.; McConnaughy, K. A.; McCoy, S.; McIntyre, A. H.; Meissner, C. A.; Michael, R. B.; Mitchell, A. A.; Mugayar-Baldocchi, M.; Musselman, R.; Ng, C.; Nichols, A. L.; Nunez, N. L.; Palmer, M. A.; Pappagianopoulos, J. E.; Petro, M. S.; Poirier, C. R.; Portch, E.; Rainsford, M.; Rancourt, A.; Romig, C.; Rubínová, E.; Sanson, M.; Satchell, L.; Sauer, J. D.; Schweitzer, K.; Shaheed, J.; Skelton, F.; Sullivan, G. A.; Susa, K. J.; Swanner, J. K.; Thompson, W. B.; Todaro, R.; Ulatowska, J.; Valentine, T.; Verkoeijen, P. P. J. L.; Vranka, M.; Wade, K. A.; Was, C. A.; Weatherford, D.; Wiseman, K.; Zaksaite, T.; Zuj, D. V.; Zwaan, R. A.",Registered Replication Report: Schooler and Engstler-Schooler (1990),Perspectives on Psychological Science,10.1177/1745691614545653,http://journals.sagepub.com/doi/10.1177/1745691614545653,556-578,5,9
5,2017,"Arpin, Sarah Noel; Froehlich, Laura; Lantian, Anthony; Rudert, Selma Carolin; Stelter, Marleen",When “We” or “They” exclude others: attributing and evaluating ostracism observed in in-groups and out-groups,Comprehensive Results in Social Psychology,10.1080/23743603.2017.1358477,https://www.tandfonline.com/doi/full/10.1080/23743603.2017.1358477,143-165,02-Mar,2
6,2017,"Bailey, April H.; LaFrance, Marianne; Dovidio, John F.",Could a woman be superman? Gender and the embodiment of power postures,Comprehensive Results in Social Psychology,10.1080/23743603.2016.1248079,https://www.tandfonline.com/doi/full/10.1080/23743603.2016.1248079,Jan.-22,,
7,2017,"Bell, Raoul; Röer, Jan P.; Marsh, John E.; Storch, Dunja; Buchner, Axel",The Effect of Cognitive Control on Different Types of Auditory Distraction: A Preregistered Study,Experimental Psychology,10.1027/1618-3169/a000372,http://econtent.hogrefe.com/doi/10.1027/1618-3169/a000372,359-368,5,64
8,2018,"Bernard, Darren; Cade, Nicole L.; Hodge, Frank",Investor Behavior and the Benefits of Direct Stock Ownership <sup>*†</sup>,Journal of Accounting Research,10.1111/1475-679X.12198,http://doi.wiley.com/10.1111/1475-679X.12198,,,
9,2017,"Berndsen, Mariëtte; Thomas, Emma F.; McGarty, Craig; Bliuc, Ana-Maria; Hendres, Daniela Muntele","Glorifying national identification increases schadenfreude about asylum seekers when they are a threat, not entitled to seek asylum, and blamed for their adversity",Comprehensive Results in Social Psychology,10.1080/23743603.2017.1360573,https://www.tandfonline.com/doi/full/10.1080/23743603.2017.1360573,166-198,02-Mar,2
10,2014,"Blanken, Irene; van de Ven, Niels; Zeelenberg, Marcel; Meijers, Marijn H.C.",Three Attempts to Replicate the Moral Licensing Effect,Social Psychology,10.1027/1864-9335/a000189,http://econtent.hogrefe.com/doi/abs/10.1027/1864-9335/a000189,232-238,3,45
